�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-02,�س�(261),-4,4.2,1.1,-1.9,56.9,2.4,6,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(262),-6.9,4.9,0.9,-1.4,40.8,3.1,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-02,�Ƿɱ�(263),-9.3,7.2,-0.4,-7.2,43.4,1.3,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-02,�Ծ籺(264),-8,3.9,-0.5,-4.1,28.8,3.5,6.5,X, ,����,����,����,����,����,����,����,����
2023-01-02,������ASOS(268),-4.4,3.7,2,0.6,57.8,5.3,7.7,X, ,����,����,����,����,����,����,����,����
2023-01-02,��ȭ(271),-10.6,3.2,-3.9,-9.7,51.1,1.4,3.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(272),-13,1.3,-2.8,-5.8,38.3,5.7,8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(273),-10.3,2.1,-2.8,-6.6,35.9,2.5,4.8,X,����,����,����,����,����,����,����,����,����
2023-01-02,û�۱�(276),-12.5,3.3,-3.9,-9.8,32.6,2.2,4.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(277),-8.9,4.3,-0.2,-3.7,29.4,3.6,8.4,X, ,����,����,����,����,����,����,����,����
2023-01-02,�Ǽ�(278),-5.5,3.8,-4.8,-11.2,55.3,0.9,3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(279),-6.7,4.1,-0.5,-4.4,30,1.6,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-02,��õ(281),-7,4.3,-0.1,-2.8,29,3.5,6,X, ,����,����,����,����,����,����,����,����
2023-01-02,���ֽ�(283),-7.3,5.1,0.7,-1.8,24,4.5,8.7,X, ,����,����,����,����,����,����,����,����
2023-01-02,��â(284),-8.6,4.7,-2.3,-6.5,43.4,1.2,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-02,��õ(285),3.2,6.2,-1.6,-6.5,43.5,0.3,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-02,�о�(288),-0.9,6.1,1,-4.9,22,1.2,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-02,��û(289),-7.2,4.1,0.1,-2.8,28.3,3.4,6.2,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(294),-1.7,6,2.4,0.2,32.5,1.7,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-02,����(295),-1.9,6.8,1.6,-3.3,37.5,1.1,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-02,��õ(433),-10.6,-2.4,-5.6,-8.2,37,0.8,2.1,X,����,����,����,����,����,����,����,����,����
2023-01-02,�Ⱦ�(434),-10,-0.1,-3.3,-5.3,,2.3,4.3,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(437),-9.7,-0.7,-3.8,-5.9,38,1.9,3.3,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(438),-9.2,-0.1,-3.7,-6.2,37,1.3,3.3,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(441),,-0.3,-5,-9,,1.1,4.1,X,����,����,����,����,����,����,����,����,����
2023-01-02,�ϳ�(444),-6,-0.5,-5.6,-9.9,48,0.3,1.5,X,����,����,����,����,����,����,����,����,����
2023-01-02,�ǿ�(445),-8.5,-0.2,-4.2,-7,40,1.1,2.6,X,����,����,����,����,����,����,����,����,����
2023-01-02,��õ(504),-13.6,-0.1,-7.3,-13.1,56,1.3,3.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,��������(505),-13.8,-1.6,-7,-12.1,51,1.4,3.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,�ȼ�(516),-12.7,-0.3,-5.5,-10,55,1.7,4.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(517),-8.4,5.6,0.3,-5.6,21,2.6,5.2,X,����,����,����,����,����,����,����,����,����
2023-01-02,��â(526),-11.2,0.7,-8.3,-14.4,55,0.7,2.8,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,������(532),-11.9,-1.2,-6,-11,52,1.1,3.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,Ⱦ��(536),-16.6,0.5,-8,-13.9,66,0.9,3.3,�溸,���,����,����,����,����,����,����,����,����
2023-01-02,����(540),-8.7,-0.2,-6.2,-11.1,49,1,3.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,������(541),-14,0.2,-6.7,-11.4,54,1.2,3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,�Ȼ�(545),-7.7,0.4,-6.1,-13,55,0.7,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-02,��Ɽ��(546),-8.3,-0.2,-5.5,-10.5,43,1,3.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(548),-12.8,-0.1,-5.1,-9.8,49,1.4,2.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(549),-10,0.6,-5.8,-10.9,52,1.3,2.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-02,����(550),-8.6,0.2,-4.9,-10.4,49,1.4,3.2,X,����,����,����,����,����,����,����,����,����
2023-01-02,����(551),-10.7,-0.5,-4.1,-7.8,48,2,4.6,X,����,����,����,����,����,����,����,����,����
